artist,song,link,text
ABBA,We Wish You A Merry Christmas,/a/abba/we+wish+you+a+merry+christmas_20755361.html,"We wish you a merry Christmas  
We wish you a merry Christmas  
We wish you a merry Christmas  
And a happy New Year  
Glad tidings we bring  
To you and your kin  
Glad tidings for Christmas  
And a happy New Year  
  
We want some milk and cookies  
We want some milk and cookies  
We want some milk and cookies  
Please bring it right here  
Glad tidings we bring  
To you and your kin  
Glad tidings for Christmas  
And a happy New Year  
  
We won't go until we get some  
We won't go until we get some  
We won't go until we get some  
So bring it out here  
Glad tidings we bring  
To you and your kin  
Glad tidings for Christmas  
And a happy New Year  
  
We wish you a Merry Christmas  
We wish you a Merry Christmas  
We wish you a Merry Christmas  
And a happy New Year  
Glad tidings we bring  
To you and your kin  
Glad tidings for Christmas  
And a happy New Year

"
Grateful Dead,Ramble On Rose,/g/grateful+dead/ramble+on+rose_20062373.html,"Just like jack the ripper, just like mojo hand,  
Just like billy Sunday, in a shotgun ragtime band,  
Just like New York city, just like Jericho,  
Pace the halls and climb the walls and get out when they blow.  
  
Did you say your name was ramblin' rose?  
Ramble on baby, settle down easy  
Ramble on rose.  
  
Just like Jack and Jill, mama told the jailer  
One hear up, and one cool down, leave nothin' for the tailor.  
Just like Jack and Jill, papa told the jailer  
One go up, and one go down, do yourself a favor.  
  
Did you say your name was ramblin' rose?  
Ramble on baby, settle down easy  
Ramble on rose.  
  
I'm gonna to sing you a hundred verses in ragtime,  
I know this song it ain't never gonna end.  
I'm gonna march you up and down along the county line,  
Take you to the leader of a band.  
  
Just like crazy Otto, just like wolfman jack,  
Sittin' plush with a royal flush, aces back to back.  
Just like Mary Shelly, just like Frankenstein,  
Clank your chains and count your change and try to walk the line.  
  
Did you say your name was ramblin' rose?  
Ramble on baby, settle down easy  
Ramble on rose.  
  
I'm gonna to sing you a hundred verses in ragtime,  
I know this song it ain't never gonna end.  
I'm gonna march you up and down along the county line,  
Take you to the leader of a band.  
  
Good-bye mama and papa  
Good-bye Jack and Jill  
The grass ain't greener  
The wine ain't sweeter  
Either side of the hill.  
  
Did you say your name was ramblin' rose?  
Ramble on baby, settle down easy  
Ramble on rose.

"
Adam Sandler,Bad Boyfriend,/a/adam+sandler/bad+boyfriend_20003946.html,"Why don't you pick up after your done?  
I'm not your slave  
I'm not your mother  
I'm not your maid  
I mean I've got a life too  
So fuck you!  
  
Why can't you be nicer to my friend?  
They're gonna be here soon  
Last time they were here  
You just sat in the bedroom  
Friday you went out with your fat friend Lou  
Fuck you!  
  
Why don't you ever ask about my Chinese cooking class?  
I only took it 'cause you like moo shu  
Fuck you!  
  
I'm sorry honey, about the way I've been acting lately  
Fuck you!  
  
Don't be like that, we'll visit your mom when I get some time off  
Fuck you!  
  
I had the beer at work, for God's sake  
Fuck you!  
  
By the way, would it be cool to go golfing tomorrow?  
Fuck you!  
  
I was just kidding, I want to hang out with you  
Why don't you ever take me to a play?  
Or a museum?  
There's an art gallery two blocks away  
And we've never been there  
We always do what you want to do  
Fuck you!  
  
You didn't notice  
I got new throw pillows for the sofa  
You didn't notice I had the kitched painted blue  
Why don't you notice all those guys looking at me?  
You take me for granted  
Do you know there's a guy at work that always asks me out to lunch?  
I always try to look my best and you should too  
Fuck you!  
  
Why won't I ever get out of this relationship?  
You're such a jerk  
The only thing you do right is  
Tell me that you love me  
Well, I guess I love you too  
But fuck you!  
Seriously

"
Marillion,Torch Song,/m/marillion/torch+song_20088848.html,"Read some Kerouac and it put me on the tracks to burn a little brighter now  
Something about roman candles fizzing out, shine a little light on me now  
Found a strange fascination with a liquid fixation, alcohol can thrill me now  
It's getting late in the game to show any pride or shame  
I just burn a little brighter now, burn a little brighter now  
  
Doctor says my liver looks like leaving with my lover, need another time-out
now  
Like any sort of hero turning down to zero still standing out in any crowd  
  
Pulling seventeen with experience and dreams, sweating out a happy hour  
Where you're hiding 29 you know it ain't a crime  
To burn a little brighter now, burn a little brighter now  
  
Dr. Finlay: ""And my advice is if you maintain this lifestyle  
you won't reach 30""  
  
Torch: ""Christ - it's a romantic way to go really, it's part  
of the heritage, it's your round i'n'it?""  
  
We burn a little brighter now  
  
Read some Kerouac and it put me on the tracks to burn a little brighter now  
It was something about roman candles fizzing out, shine a little light on me
now  
Found a strange fascination with a liquid fixation, alcohol thrill me now  
Getting late in the game to show any pride or shame  
Burn a little brighter now, we burn a little brighter now  
We burn a little brighter now

"
Oscar Hammerstein,You'll Never Walk Alone,/o/oscar+hammerstein/youll+never+walk+alone_20907459.html,"(Nettie)  
When you walk through a storm  
Keep your chin up high  
And don't be afraid of the dark  
  
When you walk through a storm  
Keep your chin up high  
And don't be afraid of the dark  
At the end of the storm  
Is a golden sky  
And the sweet, silver song of the lark  
  
(Chorus sings with Nettie)  
  
Walk on through the wind  
Walk on through the rain  
Though your dreams be tossed and blown  
Walk on, walk on with hope in your heart  
And you'll never walk alone  
You'll never walk alone

"
Bee Gees,It's My Neighbourhood,/b/bee+gees/its+my+neighbourhood_20833482.html,"Don't get too close to me, don't overreact  
You're not the enemy as a matter of fact  
You got your pretty face and you got any name you wore  
Gonna stick by you, gonna stumble over what to do  
  
I want it, good loving, wanna be your plaything  
I want it, good loving, bring out the beast in me  
I want it, good loving,wanna make your heart sing  
In the shadows we are free and I walk you through it  
  
It's my neighborhood, that's where I belong  
You're in trouble if you disagree with me  
It's my neighborhood, that's where I belong  
You find out why  
  
It's my neighborhood, that's where I belong  
You're in trouble if you disagree with me  
It's my neighborhood, that's where I belong  
You find out why  
  
So many tell you that you can't win  
It's a battle if you're lonely or if you're starting over  
Two-fisted and fast on your feet  
And you know there's something more  
And the city kicks it out of you and  
  
I want it, good loving, wanna be your plaything  
I want it, good loving, bring out the worst in me  
I want it, good loving, wanna make your heart sing  
In the shadows we are free and I walk you through it  
  
It's my neighborhood, that's where I belong  
You're in trouble if  
(Trouble)  
You disagree with me  
It's my neighborhood, that's where I belong  
You find out why

"
Barbra Streisand,For Pete's Sake,/b/barbra+streisand/for+petes+sake_10023716.html,"People are born to love and be happy  
Living a sunshine  
And a cloudy sky can lead to a rainbow  
Lookin' at life that way  
  
[Chorus:]  
If you're lucky to find a special man  
You gotta love him all you can  
And anything he wants from you  
Should be the least that you can do  
Don't let him down  
Just give him love  
Don't let his dreams turn into dust  
He's only tryin' to build a wonderland for two  
If you're the one to share his world  
Just be the someone he can trust  
For the sake of love  
For the love of love  
For pete's sake  
Don't let him down  
Don't let him down  
  
You can live in a castle  
And dream of your diamonds  
Thinkin' you really walk tall  
But livin' and dreamin' when you're alone  
Ain't livin' or dreamin' at all  
  
(repeat chorus to fade)

"
Pat Benatar,Please Come Home For Christmas,/p/pat+benatar/please+come+home+for+christmas_20104884.html,"Bells will be ringing, the glad - glad news  
For what a Christmas to have the blues  
My baby's gone and I have no friends  
To wish me greetings once again  
  
Oh, crowds will be singing Silent Night  
Christmas carols by candlelight  
  
Please come home for Christmas  
Please come home for Christmas  
If not for Christmas, by New Year's night  
  
Friends and relations, send salutations  
As sure as the stars shine above  
Yes it's Christmas, Christmas my dear  
It's the time of the year, time of the year  
To be with the one you, the one you really love  
  
Oh won't you tell me, we'll never grow old  
  
Christmas and New Years will find you home  
They'll be no more sorrow, no more grief and pain  
Because I'll be happy that it's Christmas once again  
  
Please come home for Christmas baby  
They'll be no more sorrow, no more grief and pain  
Because I'll be happy, Lord I'll be so happy  
Happy once again

"
Frank Sinatra,Don't Fence Me In,/f/frank+sinatra/dont+fence+me+in_20055814.html,"Oh give me land, lots of land, and the starry skies above, don't fence me in.  
Let me ride through the wide open country that I love, don't fence me in.  
Oh let me be by myself in the evening breeze,  
And listen to the murmur of the cottonwood trees,  
Send me off forever but I ask you please, don't fence me in.  
  
Just turn me loose and I'll straddle on my saddle underneath the western
skies.  
On my cayuse let me wander over yonder till I see the mountains rise.  
Oh let me ride to the ridge where the west commences,  
Gaze at the moon till I lose my senses,  
Can't look at hobbles and I can't stand fences, don't fence me in.

"
Train,All American Girl,/t/train/all+american+girl_10235608.html,"To be that good, it must be taxin'  
No such thing as satisfaction  
You're makin' things happen while I'm relaxin'  
Like a Sunday afternoon  
My dad used to tell me I was lazy  
I got dance moves like Patrick Swayze  
I'm the left over turkey for the world's mayonnaise  
The star next to the moon  
  
Now I know I'm just here to amuse you  
And I don't mean to abuse you  
But if I could just use you one time  
  
Tell me what it's like  
To be the queen of it all  
The Neiman Marcus of the Mall  
And tell me what it's like to be the one and only  
All American Girl  
  
Now I never had a supernatural feelin'  
Not to mention a sexual healin'  
But every now and then I get to the kneelin'  
To thank him for it all  
But you probably got some inside connection  
So many numbers that you gotta rolodex them  
So much muscle that you never gotta flex them  
To catch you when you fall  
  
And I know I'm just here to amuse you  
And I don't mean to confuse you  
But if I could just use you one more time  
  
Tell me what it's like to be the house on the hill  
The number one diet pill  
And tell me what it's like to be the one and only  
All American Girl  
  
Now I bet you won't say you get crazy  
Or that you don't shave your legs  
When you're lazy  
Or that you're just like everybody else in the world  
You just got lucky, that's all  
  
And I know you're not here to amuse me  
But you sure know how to confuse me  
So if I could just ask you once again  
  
To tell me what it's like to be a star on the rise  
A breakfast cereal prize  
And tell me what it's like to be the one and only  
All American Girl  
The All American Girl  
The all amazing crazy girl

"
Don Henley,I Will Not Go Quietly,/d/don+henley/i+will+not+go+quietly_20042035.html,"Woke up with a heavy head  
And I thought about leavin' town  
I could have died if I wanted to  
Slipped over the edge and drowned  
But, oh no baby, I won't give up that easy, no  
  
Too many tire tracks in the sands of time  
Too many love affairs that stop on a dime  
Oh well, oh baby  
I think it's time to make some changes 'round here  
  
Yeah, I'm gonna tear it up  
Gonna trash it up  
I'm gonna round it up  
Gonna shake it up  
Oh, no, baby, I will not lie down  
  
I'm brave enough to be crazy  
I'm strong enough to be weak  
I see all these heroes with feet of clay  
Whose mighty ships have sprung a leak  
And I want you to tell me darlin'  
Just what do you believe in now?  
  
Well, c'mon over here baby  
You 'bout to gimme a heart attack  
I want to wrap my lovin' arms  
Around the small of your back  
Yeah, and I'm gonna pull you, pull you, pull you  
Pull you right up close to me, yeah  
  
Yeah we're gonna tear it up  
We gonna trash it up  
Gonna round it up  
Gonna shake it up  
Oh, no no no, I will not lie down  
  
Turn this thing around  
I will not go quietly  
I will not lie down  
I will not go quietly  
I will not lie down  
I will not go quietly  
I will not lie down  
I will not lie down, no  
  
Well, don't you ever get lonely?  
Don't you ever get down?  
Don't you ever get tired of all the wicked tongues in this town?  
Of, baby, I just want to take you away from here  
  
I ain't no tiger  
I ain't no little lamb  
Suppose you tell me mama  
Who do you think I think I am?  
And ooh baby, don't you give a damn?  
  
Yeah, I'm gonna tear it up  
Gonna trash it up  
Gonna round it up  
Gonna rip it up  
I will not lie down  
  
Yeah I'm gonna tear it up  
Gonna trash it up  
Gonna round it up  
Gonna shake it up  
Oh baby, I will not lie down  
  
Turn this thing around  
I will not go quietly  
I will not lie down  
I will no go quietly  
I will not lie down  
I will not lie down

"
Avril Lavigne,I Love You,/a/avril+lavigne/i+love+you_20904298.html,"La, la  
la, la, la, la  
la, la  
la, la, la  
  
I like your smile  
I like your vibe  
I like your style  
But that's not why I love you  
And I, I like the way, you're such a star  
But that's not why I love you, hey  
  
Do you feel,  
do you feel me,  
do you feel what I feel too  
Do you need,  
do you need me,  
do you need me  
  
You're so beautiful  
But that's not why I love you  
I'm not sure you know  
That the reason I love you, is you  
  
Being you, just you  
yeah the reason I love you  
Is all that we've been through  
And that's why I love you  
  
La, la  
la, la, la, la  
la, la  
la, la, la  
  
I like the way you misbehave  
When we get wasted  
But that's not why I love you  
And how you keep your cool when I am complicated  
But that's not why I love you, hey  
  
Do you feel,  
do you feel me,  
do you feel what I feel too  
Do you need,  
do you need me,  
do you need me  
  
You're so beautiful  
But that's not why I love you  
And I'm not sure you know  
That the reason I love you, is you  
Being you, just you  
yeah the reason I love you  
Is all that we've been through  
And that's why I love you  
  
yeah, oh, oh, oh,  
oh, oh, oh, oh  
Even though we didn't make it through  
I am always here for you  
yeah,  
  
oh you're so beautiful  
But that's not why I love you  
I'm not sure you know  
That the reason I love you, is you  
Being you, just you  
now the reason I love you  
Is all that we've been through  
And that's why I love you  
  
La la, la la la la (oh, oh)  
La la, la la la la (that's why I love you)  
La la, la la la la (oh, oh)  
La la, la la la la (that's why I love you)

"
Hank Snow,I Wish It Was Mine,/h/hank+snow/i+wish+it+was+mine_20341638.html,"Somewhere a telephone is ringing right now  
Someone's old sweetheart is on the line  
She's calling to patch up an old love affair  
Oh I wish it was mine  
Somebody's writing a letter right now  
And saying Lawd oh I was blind  
Somebody's darling longs to come home  
Oh I wish it was mine  
But you never write me and you never phone  
There's somebody else on your mind  
And somebody's heart is glad you don't love me  
Oh I wish it was mine  
[ guitar ]  
But you never write me...  
(Oh I wish it was mine)  
  
  

"
Yolanda Adams,That Name,/y/yolanda+adams/that+name_20148815.html,"There is a name that is so precious,  
a name so wonderful to me.  
This name is worthy of all praises.  
Because of him, I am made free.  
That name is Jesus, oh how I love him.  
The one who gave, his life for me.  
Because of love, so unconditional,  
I will have life, eternally.  
  
This name speaks peace, unto my storm clouds,  
This name speaks calm, unto me fears.  
And when I feel, that no one loves me.  
His loving presence is so near.  
That name is Jesus, oh how I love him.  
The one who gave, his life for me.  
Because of love, so unconditional,  
I will have life, eternally.  
  
Praise that name!  
Praise that name!  
Praise that name!  
Praise that name!  
  
Someday I'll leave, this earthly dwelling,  
To find a place, my soul will soar.  
And finally see, the face of Jesus.  
And praise his name, forevermore!  
That name is Jesus, oh how I love him!  
The one who gave, his life for me!  
Because of love, so unconditional,  
I will have life, eternally.  
Excellent is that name!  
Glorious is that name!  
Wonderful is that name!  
Oh praise that name!

"
Fiona Apple,The Child Is Gone,/f/fiona+apple/the+child+is+gone_20053677.html,"Darling, give me your absence tonight  
Take the shade from the canvas  
And leave me the white  
Let me sink in the silence that echoes inside  
And don't bother leaving the light on  
'Cause I suddenly feel like a different person  
From the roots of my soul come a gentle coercion  
And I ran my hand o'er a strange inversion  
A vacancy that just did not belong  
The child is gone  
  
Honey help me out of this mess  
I'm a stranger to myself  
But don't reach for me, I'm too far away  
I don't want to talk 'cause there's nothing left to say  
  
So my darling  
Give me your absence tonight  
Take all of your sympathy and leave it outside  
'Cause there's no kind of loving  
That can make this all right  
I'm trying to find a place I belong  
And I suddenly feel like a different person  
From the roots of my soul come a gentle coercion  
And I ran my hand over a strange inversion  
As the darkness turns into the dawn  
The child is gone  
The child is gone

"
Norah Jones,Heart Of Mine,/n/norah+jones/heart+of+mine_20481092.html,"Heart of mine, be still  
You can play with fire but you'll get the bill  
Don't let him know, don't let him know that you love him  
Oh, don't be a fool, don't be blind heart of mine  
Heart of mine, go back home  
You've got no reason to wander, no reason to roam  
Don't let him see, don't let him see that you need him  
Oh, don't put yourself over the line heart of mine  
Heart of mine, go back where you've been  
The only trouble for you is if you let him in  
Don't let him hear, don't let him hear where you're going  
Oh, untie the ties that bind heart of mine  
Heart of mine so malicious and so full of guile  
I give you an inch and you take a mile  
Don't let yourself fall, don't let yourself stumble  
Oh, do the time, don't do the crime heart of mine  
Heart of mine  
Heart of mine  

"
"Harry Connick, Jr.",Yes We Can Can,/h/harry+connick+jr/yes+we+can+can_20820556.html,"Now is the time for all good men to get together with one another  
Iron out the problems and iron out their quarrels  
And try to live as brothers  
Try to find the peace within without stepping on one another  
Do respect the women of the world, just remember we all had mothers  
  
Make this land a better land  
Than the world in which we live  
And help each man be a better man  
With the kindness that we give  
  
I know we can make it, I know darn well we can work it out  
Yes, we can, I know we can can  
Yes, we can, can, why can't we? If we wanna, yes, we can, can  
I know we can make it work, I know we can make it, try  
Yes, we can, I know we can can, yes we can make lot of money  
Yes, we can, I know we can can  
  
Take care of all the children, the children of the world  
'Cause they're our strongest hope for the future  
The little bitty boys and girls  
  
Make this land a better land  
Than the world in which we live  
And help each man be a better man  
With the kindness that we give  
  
I know we can make it, I know darn well we can work it out  
Yes, we can, I know we can can  
Yes, we can, can, why can't we? If we wanna, yes, we can, can  
I know we can make it work, I know we can make it if we try  
Yes, we can, I know we can can, yes we can make lot of money  
Yes, we can, I know we can can  
  
Make this land a better land  
Than the world in which we live  
And help each man be a better man  
With the kindness that we give  
  
I know we can make it, I know darn well we can work it out  
Yes, we can, I know we can can  
Yes, we can, can, why can't we? If we wanna, yes, we can, can  
I know we can make it work, I know we can make it if we try  
Yes, we can, I know we can can, yes we can make lot of money  
Yes, we can, I know we can can  
  
Yes, we can, I know we can can  
Yes, we can can, why can't we? Yes, we can can  
Yes, we can, I know we can can  
Yes, we can can, why can't we? Yes, we can can  
  
Yes, we can, I know we can can  
Yes, we can can, why can't we? Yes, we can can  
Yes, we can, I know we can can  
Yes, we can can, why can't we? Yes, we can can, yes we can

"
Red Hot Chili Peppers,Love Trilogy,/r/red+hot+chili+peppers/love+trilogy_20114846.html,"My love comes, and when it does  
It's a crazy kind of  
Selective affection  
My love flows like a wise guy's tie  
In the zanniest of directions  
My love protection, my love erection  
You better get some of my infection  
My love can be-a-bigger than  
The hoover dam  
My love can hide behind  
A grain of sand  
My love for life is fueled by  
The love for my man  
I love his mother and  
The silly mystic man  
Some people think he's bad  
They say he doesn't laugh  
And ask my dad  
  
My love is death to apartheid rule  
My love is deepest depth, the ocean blues  
  
My love is the Zulu groove  
My love is keep it or move  
My love is a laughin' boozed  
My love is the pussy juice  
My love can't be refused  
My love is gettin' my food  
My love, my love  
  
My love began from love  
My love for an unknown grubby bum  
My love for the baby suckin' on his thumb  
My love for the best set of buns  
My love for the feel of the drums  
My love for a butter knuckle hands  
My love for the swedes in the bad  
My love for the legs that I spin  
My love for the fat mingy  
My love, my love  
My love is my gross inner self  
My love is my dick in my head  
My love is my gross inner self  
My love is my dick in my head

"
Maroon 5,Until You're Over Me,/m/maroon+5/until+youre+over+me_20600253.html,"This relationship is over,  
Though my stomach still hurts.  
And now I'm gonna live alone,  
Why is the pain much worse?  
You're so much better without makeup,  
Why would you hide your face?  
Don't want to spend the night and wake up,  
Realize I've made a big mistake.  
  
[Chorus]  
I can not refuse your eyes,  
Please don't look at me tonight.  
My heart beats fast I know you're there,  
And I pretend like I don't care.  
It hurts so bad to know the truth,  
But I am still in love with you.  
  
I never meant to keep you waiting,  
And now your food is getting cold,  
I keep denying I'm in love with you,  
My routine is getting old.  
And now you stand in front of the table,  
And say you never look back.  
Your super stupid when you're angry,  
You only wake up sad.  
  
[Chorus]  
  
It hurts too much to know the truth,  
But I am still in love with you.  
  
No more kisses on your lips, tender touch oh please,  
I'd rather die on my two feet than live down on my knees.  
And you're the girl to get me over what we start to be  
And I just cant get over you, and until you're over me.  
  
I can not refuse your eyes,  
Please don't look at me tonight.  
My heart beats fast I know you're there,  
And I pretend like I don't care.  
  
[Chorus]  
  
It hurts too much to know the truth,  
But I am still in love with you.

"
George Harrison,Can't Stop Thinking About You,/g/george+harrison/cant+stop+thinking+about+you_20059089.html,"Can't stop thinking about you  
Can't stop thinking about you  
Its no good living without you  
I can't stop thinking about you  
  
Can't stop thinking about you  
Can't stop thinking about you  
And it's no good living without you  
I can't stop thinking about you  
  
When the night-time comes around  
Daylight has left me, I  
I can't take it if I don't see you no more  
I can't help it, I need your loving so much more  
  
And I can't stop thinking about you  
Can't stop thinking about you  
And it's no good living without you  
I can't stop thinking about  
I can't stop thinking about  
I can't stop thinking about you, ooh  
  
Can't stop thinking about  
Can't stop thinking about  
Can't stop thinking about you  
  
When the morning comes around  
And the daylight gets to me, I  
I can't take it if I don't see you no more  
I can't help it, I need your loving so much more  
  
And I can't stop thinking about you, oh yeah  
I can't stop thinking about you  
And it's no good living without you  
I can't stop thinking about  
I can't stop thinking about  
I can't stop thinking about you  
  
I can't stop thinking about  
Can't stop thinking about  
Can't stop thinking about you  
  
(repeat and fade:)  
I can't stop thinking about  
I can't stop thinking about  
I can't stop thinking about you

"
Passenger,Intacto,/p/passenger/intacto_20990657.html,"Well if love is blind,  
Then home's where the heart is  
How we ever gonna get back where we started  
From now on, run with blindfolds  
Into the woods till the trees knock us out cold  
Winds shriek like drunken females  
On a hen night, last bit of fun,  
Till he breaks her heart in a text or an email  
She can deal with the bastard son  
  
We've got a knife in our hearts and a fork in the road  
We see a light in the dark but it's fading like hope  
I'll make a promise just to break it for the sake of it  
We think that we're honest but truth is what we make it to be  
  
Well a stitch in time saves nine, that's fine  
But we've all been proper stitched up this time  
It's a right old mess at a grand old time  
Right and left, in front and behind  
It's Sunday, Sunday, another bloody Sunday  
Just a day till another bloody Monday  
Morning, yawning, boring, snoring  
In front of the boss when you just got a warning  
  
We've got a knife in our hearts and a fork in the road  
We see a light in the dark but it's fading like hope  
I'll fall in love with you and love, you can fall in love with me  
Just so there's someone else to blame when it all falls down  
When it all falls down, down, down  
When it all falls down, down  
  
So let's get some fire in our hearts,  
And a yellow brick road  
I'm getting bored of the dark,  
We could turn the lights on, you know  
I'll make a promise and I'll keep it for the sake of it  
We could tell the truth for once, see just how we take to it  
We could walk in forests and climb up every tree  
We'll build our house upon the sand, every day in the sea  
I'll fall in love with you and love, you can fall in love with me  
Just so there's somebody else  
Just so there's somebody else  
Just so there's somebody else

"
Modern Talking,No Face No Name No Number,/m/modern+talking/no+face+no+name+no+number_20094753.html,"Love is like the ocean, burning in devotion  
When you go, go, go, oh no  
Feel my heart is burning, when the night is turning  
I will go, go, go, oh no  
  
Baby I will love you  
Every night and day  
Baby I will kiss you  
But I have to say  
  
No face, no name, no number  
Your love is like a thunder  
I'm dancing on a fire, burning in my heart  
No face, no name, no number  
Oh girl I'm not a hunter  
Your love is like desire, burning in my soul  
No face, no name, no number  
Oh love is like a thunder  
Oh love is like the heaven, it's so hard to find  
No face, no name, no number  
Girl I'm not a hunter  
Your love is like a river, flowing in my mind  
  
Feel your dreams are flying, dreams are never dying  
I don't go, go, go, oh no  
You're eyes tells a story, baby oh don't worry  
When you go, go, go, oh no  
Baby cause I love you  
Forever and a day  
Baby I will kiss you but I have to say

"
Josh Groban,Happy In My Heartache,/j/josh+groban/happy+in+my+heartache_21052490.html,"Coffee is on the table, and I  
Just can't seem to wake up this aching heart of mine  
One more day without you and I'll be fine  
I know I'm good for waiting but waiting wasted time  
  
Oh and I, I don't take it lightly,  
The trouble that I've gone through, to get you to know who I am  
Oh and I, I can't find a reason to be happy in this heartache  
'Cause I should know better than that  
I'm better than that  
  
Wicked winds are blowing through the halls  
These old familiar faces are clinging to the walls  
I know its cold but I can't feel at all  
And I know these walls are crumbling  
And I won't stay to watch them fall  
  
Oh and I, I don't take it lightly,  
The trouble that I've gone through, to get you to know who I am  
Oh and I, I can't find a reason to be happy in my heartache  
'Cause I should know better than that  
  
But I can't stop loving you  
I don't know what to do  
To keep holding on  
  
Oh and I, I don't take it lightly,  
The trouble that I've gone through, I've given you all that I am  
Oh and I, I can't find a reason to be happy in my heartache  
'Cause I should know better than that  
Oh I'm better than that

"
